file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
Detect flicker:  0:00:00.015632
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.046902
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.019758
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame read:  0:00:00.031264
Push video buffer:  0:00:00.022580
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015638
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.031253
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031261
Detect flicker:  0:00:00
get histo:  0:00:00.015631
Get trigger:  0:00:00
Recording:  0:00:00.046887
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015619
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.046898
Push video buffer:  0:00:00.015618
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.046887
Get trigger:  0:00:00
Recording:  0:00:00.034916
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.016779
frame grab:  0:00:00
frame read:  0:00:00.031282
Push video buffer:  0:00:00.015635
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015615
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015636
frame grab:  0:00:00.015622
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00.015630
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.046913
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031240
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031265
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00.015627
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031258
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.003757
frame grab:  0:00:00
frame grab:  0:00:00.024003
frame grab:  0:00:00.004001
frame grab:  0:00:00.003998
frame read:  0:00:00.032437
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016806
Detect flicker:  0:00:00.015642
get histo:  0:00:00.031255
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00.015624
frame grab:  0:00:00.015631
frame read:  0:00:00.033238
Push video buffer:  0:00:00.015643
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015642
Detect flicker:  0:00:00.015617
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.048015
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015620
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.031254
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015647
Detect flicker:  0:00:00
get histo:  0:00:00.031239
Get trigger:  0:00:00
Recording:  0:00:00.031274
frame read:  0:00:00.015633
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.036084
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015639
frame grab:  0:00:00
frame grab:  0:00:00.016816
frame read:  0:00:00.031273
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015640
Detect flicker:  0:00:00.015618
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.036057
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016800
frame grab:  0:00:00
frame grab:  0:00:00.015640
frame read:  0:00:00.031263
Push video buffer:  0:00:00.016891
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.046888
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031267
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00.016766
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015640
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031264
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.046868
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.031215
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.024152
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046885
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.016729
Get trigger:  0:00:00
Recording:  0:00:00.031286
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015104
frame grab:  0:00:00.015607
frame grab:  0:00:00.015632
frame read:  0:00:00.037034
Push video buffer:  0:00:00.015641
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015101
frame grab:  0:00:00.015627
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015645
Get diff of frames:  0:00:00.015618
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.031278
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031273
Push video buffer:  0:00:00.015619
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031289
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015265
frame grab:  0:00:00.015628
frame grab:  0:00:00.015634
frame read:  0:00:00.032483
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.031286
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031243
frame grab:  0:00:00
frame grab:  0:00:00.015642
frame read:  0:00:00.031247
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.015652
Get trigger:  0:00:00
Recording:  0:00:00.047119
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031228
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.031257
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031289
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.109385
frame grab:  0:00:00
frame grab:  0:00:00.015626
frame read:  0:00:00.031265
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015657
Detect flicker:  0:00:00
get histo:  0:00:00.015623
Get trigger:  0:00:00.015611
Recording:  0:00:00.031275
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031021
frame grab:  0:00:00.015645
frame grab:  0:00:00
frame read:  0:00:00.031242
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015647
Detect flicker:  0:00:00
get histo:  0:00:00.037887
Get trigger:  0:00:00
Recording:  0:00:00.016909
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015611
frame grab:  0:00:00.016777
frame grab:  0:00:00
frame read:  0:00:00.036419
Push video buffer:  0:00:00.015637
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031261
Detect flicker:  0:00:00
get histo:  0:00:00.015831
Get trigger:  0:00:00
Recording:  0:00:00.031081
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016007
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015648
Get diff of frames:  0:00:00.015609
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.015627
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031241
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.031258
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015629
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015627
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031261
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015652
frame grab:  0:00:00
frame read:  0:00:00.046870
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015644
Detect flicker:  0:00:00
get histo:  0:00:00.031247
Get trigger:  0:00:00
Recording:  0:00:00.031460
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015609
frame grab:  0:00:00
frame grab:  0:00:00.015636
frame read:  0:00:00.031254
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015635
Get diff of frames:  0:00:00.015652
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015616
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00.015868
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015395
Detect flicker:  0:00:00
get histo:  0:00:00.015997
Get trigger:  0:00:00
Recording:  0:00:00.030914
frame read:  0:00:00.015318
Push video buffer:  0:00:00.015611
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.046896
Get trigger:  0:00:00
Recording:  0:00:00.026408
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015612
frame grab:  0:00:00.015630
frame grab:  0:00:00.016809
frame read:  0:00:00.031275
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015667
Detect flicker:  0:00:00
get histo:  0:00:00.015592
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.077624
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.046897
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015623
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031262
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031270
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.016869
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.031505
Get trigger:  0:00:00
Recording:  0:00:00.031054
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.017045
frame grab:  0:00:00
frame read:  0:00:00.046915
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015603
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.031284
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015288
frame grab:  0:00:00.015651
frame grab:  0:00:00
frame read:  0:00:00.031239
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031289
Detect flicker:  0:00:00
get histo:  0:00:00.031251
Get trigger:  0:00:00
Recording:  0:00:00.031257
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame read:  0:00:00.031255
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.020022
Detect flicker:  0:00:00
get histo:  0:00:00.015658
Get trigger:  0:00:00
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015642
frame grab:  0:00:00.015627
frame grab:  0:00:00
frame read:  0:00:00.046890
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.035940
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015498
frame grab:  0:00:00.015639
frame grab:  0:00:00.015616
frame read:  0:00:00.031263
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.016815
Get trigger:  0:00:00
Recording:  0:00:00.031266
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00.015625
frame grab:  0:00:00
frame read:  0:00:00.046892
Push video buffer:  0:00:00.015646
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015610
Detect flicker:  0:00:00
get histo:  0:00:00.015631
Get trigger:  0:00:00.015627
Recording:  0:00:00.031285
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.015671
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031237
frame grab:  0:00:00.078151
frame grab:  0:00:00
frame read:  0:00:00.046895
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.031254
Get trigger:  0:00:00
Recording:  0:00:00.015632
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.036984
frame grab:  0:00:00
frame grab:  0:00:00.015641
frame read:  0:00:00.031298
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015612
Get diff of frames:  0:00:00.015607
Detect flicker:  0:00:00
get histo:  0:00:00.015652
Get trigger:  0:00:00
Recording:  0:00:00.032383
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015282
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.046905
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031240
Detect flicker:  0:00:00
get histo:  0:00:00.015892
Get trigger:  0:00:00
Recording:  0:00:00.031013
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031243
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046897
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.047641
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031664
frame grab:  0:00:00.008000
frame grab:  0:00:00.008005
frame read:  0:00:00.040018
Push video buffer:  0:00:00.007989
Cut timestamp:  0:00:00.004027
Get diff of frames:  0:00:00.019984
Detect flicker:  0:00:00
get histo:  0:00:00.028020
Get trigger:  0:00:00
Recording:  0:00:00.031987
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.019627
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame read:  0:00:00.046889
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015626
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.046888
frame grab:  0:00:00.000441
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001059
frame grab:  0:00:00.017725
frame grab:  0:00:00.015632
frame grab:  0:00:00.015630
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.016807
Detect flicker:  0:00:00
get histo:  0:00:00.015638
Get trigger:  0:00:00
Recording:  0:00:00.046885
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030739
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.048522
Push video buffer:  0:00:00.015637
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.015633
Get trigger:  0:00:00
Recording:  0:00:00.031256
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031242
frame grab:  0:00:00
frame grab:  0:00:00.019325
frame read:  0:00:00.031271
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015629
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.015630
frame read:  0:00:00.015633
Push video buffer:  0:00:00.015609
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.051494
Get trigger:  0:00:00
Recording:  0:00:00.031634
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031261
frame grab:  0:00:00.078151
frame grab:  0:00:00
frame read:  0:00:00.031286
Push video buffer:  0:00:00.015606
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015624
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031243
frame grab:  0:00:00
frame grab:  0:00:00.015651
frame read:  0:00:00.031238
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015629
Get diff of frames:  0:00:00.015634
Detect flicker:  0:00:00
get histo:  0:00:00.031252
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015610
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.031263
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.046915
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.016819
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.063668
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015613
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031268
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031256
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031246
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015609
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.046887
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015631
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
