file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  5
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015002
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.012999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001002
get histo:  0:00:00.012999
Get trigger:  0:00:00.001000
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.003005
get histo:  0:00:00.018997
Get trigger:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.011999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004038
Record during skipped frame:  0:00:00
frame read:  0:00:00.011962
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.011000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.018000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015004
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014006
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004002
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006002
Detect flicker:  0:00:00.000997
get histo:  0:00:00.014001
Get trigger:  0:00:00
frame read:  0:00:00.020001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003997
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.007003
Detect flicker:  0:00:00.000998
get histo:  0:00:00.014000
Get trigger:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00.000999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001002
get histo:  0:00:00.015999
Get trigger:  0:00:00
frame read:  0:00:00.016006
Push video buffer:  0:00:00.004995
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00.001004
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.002001
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.001002
get histo:  0:00:00.013999
Get trigger:  0:00:00
frame read:  0:00:00.020000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.007998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014005
Push video buffer:  0:00:00.004995
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001999
get histo:  0:00:00.013003
Get trigger:  0:00:00.000998
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.014000
Get trigger:  0:00:00.001001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00
frame read:  0:00:00.018003
Push video buffer:  0:00:00.007002
Record during skipped frame:  0:00:00
frame read:  0:00:00.017998
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005999
Cut timestamp:  0:00:00.004002
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.002000
get histo:  0:00:00.018000
Get trigger:  0:00:00.001000
frame read:  0:00:00.013005
Push video buffer:  0:00:00.004994
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.015003
Get trigger:  0:00:00.001000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014000
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007003
Detect flicker:  0:00:00.000999
get histo:  0:00:00.012999
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012507
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00
get histo:  0:00:00.013001
Get trigger:  0:00:00.001000
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014003
Get trigger:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.018002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.007001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.010003
Detect flicker:  0:00:00.000999
get histo:  0:00:00.019000
Get trigger:  0:00:00.001007
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00
frame read:  0:00:00.015999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001002
get histo:  0:00:00.016000
Get trigger:  0:00:00
frame read:  0:00:00.016006
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015004
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012999
Push video buffer:  0:00:00.003002
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012002
Get trigger:  0:00:00.001000
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004047
Cut timestamp:  0:00:00.001955
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014000
Get trigger:  0:00:00
Mark motion:  0:00:00
frame read:  0:00:00.020002
Start recording:  0:00:00.002999
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.022004
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.017999
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006001
Detect flicker:  0:00:00.001999
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.010990
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.012511
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.020002
Mark motion:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014005
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014000
Get trigger:  0:00:00
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.017000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00.001001
Recording:  0:00:00.013001
Mark motion:  0:00:00.001000
frame read:  0:00:00.014003
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014998
frame read:  0:00:00.013003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.016000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013003
Push video buffer:  0:00:00.006000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.012999
Get trigger:  0:00:00
Recording:  0:00:00.014003
Mark motion:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013007
Push video buffer:  0:00:00.003994
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007004
Detect flicker:  0:00:00.000998
get histo:  0:00:00.013999
Get trigger:  0:00:00.001000
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013003
Get trigger:  0:00:00.000998
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004035
Record during skipped frame:  0:00:00.015967
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013507
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013002
Get trigger:  0:00:00
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.014999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015007
frame read:  0:00:00.012995
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.001002
Get diff of frames:  0:00:00.007999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00.001001
Recording:  0:00:00.013001
Mark motion:  0:00:00
frame read:  0:00:00.015993
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.024002
frame read:  0:00:00.018002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.007031
Detect flicker:  0:00:00.000969
get histo:  0:00:00.012002
Get trigger:  0:00:00.000999
Recording:  0:00:00.014001
frame read:  0:00:00.015006
Push video buffer:  0:00:00.004995
Record during skipped frame:  0:00:00.015003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.012506
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.016001
frame read:  0:00:00.021000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014007
Push video buffer:  0:00:00.004995
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.013507
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004002
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.000999
get histo:  0:00:00.012002
Get trigger:  0:00:00.000999
Recording:  0:00:00.013001
frame read:  0:00:00.018001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.013003
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014000
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.017003
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.026002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
